 Finish to read parameter file=  params.txt
 Pedigree file=  PED_YY.txt
 Column info on pedigree file(ARN, SRN, DRN, BYR, SEX)=           2           4           5           0           7
 Reference file name for renumbering=  Geno_animal.txt
 Column infos for animal ID and Sex on reference file=           1           2
 Calculating inb. (No=0, Yes=1)           1
 Calculating A matrix (No=0, Yes=1)           1
 end read PEDFile data      323125
 Ped File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
 end read REFFile data        4557
 After reading Refence File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
           1  th trace back       13556   Animals updated!!
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column         200 of       11059
 Write relationships: Processed column         201 of       11059
 Write relationships: Processed column         202 of       11059
 Write relationships: Processed column         203 of       11059
 Write relationships: Processed column         204 of       11059
 Write relationships: Processed column         205 of       11059
 Write relationships: Processed column         206 of       11059
 Write relationships: Processed column         207 of       11059
 Write relationships: Processed column         208 of       11059
 Write relationships: Processed column         209 of       11059
 Write relationships: Processed column         210 of       11059
 Write relationships: Processed column         211 of       11059
 Write relationships: Processed column         212 of       11059
 Write relationships: Processed column         213 of       11059
 Write relationships: Processed column         214 of       11059
 Write relationships: Processed column         215 of       11059
 Write relationships: Processed column         216 of       11059
 Write relationships: Processed column         217 of       11059
 Write relationships: Processed column         218 of       11059
 Write relationships: Processed column         219 of       11059
 Write relationships: Processed column         220 of       11059
 Write relationships: Processed column         221 of       11059
 Write relationships: Processed column         222 of       11059
 Write relationships: Processed column         223 of       11059
 Write relationships: Processed column         224 of       11059
 Write relationships: Processed column         225 of       11059
 Write relationships: Processed column         226 of       11059
 Write relationships: Processed column         227 of       11059
 Write relationships: Processed column         228 of       11059
 Write relationships: Processed column         229 of       11059
 Write relationships: Processed column         230 of       11059
 Write relationships: Processed column         231 of       11059
 Write relationships: Processed column         232 of       11059
 Write relationships: Processed column         233 of       11059
 Write relationships: Processed column         234 of       11059
 Write relationships: Processed column         235 of       11059
 Write relationships: Processed column         236 of       11059
 Write relationships: Processed column         237 of       11059
 Write relationships: Processed column         238 of       11059
 Write relationships: Processed column         239 of       11059
 Write relationships: Processed column         240 of       11059
 Write relationships: Processed column         241 of       11059
 Write relationships: Processed column         242 of       11059
 Write relationships: Processed column         243 of       11059
 Write relationships: Processed column         244 of       11059
 Write relationships: Processed column         245 of       11059
 Write relationships: Processed column         246 of       11059
 Write relationships: Processed column         247 of       11059
 Write relationships: Processed column         248 of       11059
 Write relationships: Processed column         249 of       11059
 Write relationships: Processed column         250 of       11059
 Write relationships: Processed column         251 of       11059
 Write relationships: Processed column         252 of       11059
 Write relationships: Processed column         253 of       11059
 Write relationships: Processed column         254 of       11059
 Write relationships: Processed column         255 of       11059
 Write relationships: Processed column         256 of       11059
 Write relationships: Processed column         257 of       11059
 Write relationships: Processed column         258 of       11059
 Write relationships: Processed column         259 of       11059
 Write relationships: Processed column         260 of       11059
 Write relationships: Processed column         261 of       11059
 Write relationships: Processed column         262 of       11059
 Write relationships: Processed column         263 of       11059
 Write relationships: Processed column         264 of       11059
 Write relationships: Processed column         265 of       11059
 Write relationships: Processed column         266 of       11059
 Write relationships: Processed column         267 of       11059
 Write relationships: Processed column         268 of       11059
 Write relationships: Processed column         269 of       11059
 Write relationships: Processed column         270 of       11059
 Write relationships: Processed column         271 of       11059
 Write relationships: Processed column         272 of       11059
 Write relationships: Processed column         273 of       11059
 Write relationships: Processed column         274 of       11059
 Write relationships: Processed column         275 of       11059
 Write relationships: Processed column         276 of       11059
 Write relationships: Processed column         277 of       11059
 Write relationships: Processed column         278 of       11059
 Write relationships: Processed column         279 of       11059
 Write relationships: Processed column         280 of       11059
 Write relationships: Processed column         281 of       11059
 Write relationships: Processed column         282 of       11059
 Write relationships: Processed column         283 of       11059
 Write relationships: Processed column         284 of       11059
 Write relationships: Processed column         285 of       11059
 Write relationships: Processed column         286 of       11059
 Write relationships: Processed column         287 of       11059
 Write relationships: Processed column         288 of       11059
 Write relationships: Processed column         289 of       11059
 Write relationships: Processed column         290 of       11059
 Write relationships: Processed column         291 of       11059
 Write relationships: Processed column         292 of       11059
 Write relationships: Processed column         293 of       11059
 Write relationships: Processed column         294 of       11059
 Write relationships: Processed column         295 of       11059
 Write relationships: Processed column         296 of       11059
 Write relationships: Processed column         297 of       11059
 Write relationships: Processed column         298 of       11059
 Write relationships: Processed column         299 of       11059
 March 25 2026   9:17:23 PM
colleau_apply: call     300   n=   11059
sample d_vec[1:min(10,n)]:
  1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.500000 
 Write relationships: Processed column         300 of       11059
 Write relationships: Processed column         301 of       11059
 Write relationships: Processed column         302 of       11059
 Write relationships: Processed column         303 of       11059
 Write relationships: Processed column         304 of       11059
 Write relationships: Processed column         305 of       11059
 Write relationships: Processed column         306 of       11059
 Write relationships: Processed column         307 of       11059
 Write relationships: Processed column         308 of       11059
 Write relationships: Processed column         309 of       11059
 Write relationships: Processed column         310 of       11059
 Write relationships: Processed column         311 of       11059
 Write relationships: Processed column         312 of       11059
